"";"V1"
6.66133814775094e-16, 7.17374877450101e-16, 4.44089209850063e-16, 5.80732043650082e-16, 1.02482125350014e-15, 1.94716038165027e-15, 4.78249918300067e-16, 4.07081775695891e-16, 6.66133814775094e-16, 1.22124532708767e-15, 9.99200722162641e-16, 4.07081775695891e-16, 7.7715611723761e-16, 1.14194368247159e-15, 8.51170985545953e-16, 5.80732043650082e-16, 7.85696294350111e-16, 1.53723188025022e-15, 7.85696294350111e-16, 2.85485920617897e-16, 2.368475785867e-16, 7.17374877450101e-16, 3.70074341541719e-16, 
3.33066907387547e-16, 9.83340393239424e-16, 8.51170985545953e-16, 5.18104078158406e-16, 1.22978550420017e-15, 5.07530525542929e-16, 3.70074341541719e-16, 1.17366434031802e-15, 6.97854472621527e-16, 1.60555329715023e-15, 9.56499836600135e-16, 3.70074341541719e-16, 5.07530525542929e-16, 7.7715611723761e-16, 4.09928501400058e-16, 4.75809867696496e-16, 6.66133814775094e-16, 9.9066054505014e-16, 2.96059473233375e-16, 4.09928501400058e-16, 5.12410626750072e-16, 8.88178419700125e-16, 1.36927506370436e-15, 
1.33226762955019e-15, 9.9066054505014e-16, 6.49053460550091e-16, 5.55111512312578e-16, 1.05898196195015e-15, 1.8947806286936e-15, 5.55111512312578e-16, 1.84467825630026e-15, 4.81096644004234e-16, 5.80732043650082e-16, 6.49053460550091e-16, 5.70971841235795e-16, 1.22124532708767e-15, 2.90366021825041e-15, 5.18104078158406e-16, 1.36927506370436e-15, 1.33226762955019e-15, 4.78249918300067e-16, 3.48927236310763e-16, 4.09928501400058e-16, 9.99200722162641e-16, 2.73285667600039e-16, 1.33226762955019e-15, 
1.59131966862939e-15, 5.46571335200077e-16, 6.83214169000096e-16, 1.36927506370436e-15, 6.14892752100087e-16, 1.29526019539602e-15, 5.80732043650082e-16, 7.40148683083438e-16, 5.55111512312578e-16, 4.44089209850063e-16, 3.41607084500048e-16, 3.75767792950053e-16, 9.99200722162641e-16, 3.48927236310763e-16, 1.4432899320127e-15, 4.44089209850063e-16, 7.61295788314393e-16, 7.93016446160826e-16, 7.40148683083438e-16, 6.29126380620922e-16, 3.80647894157197e-16, 5.24832702550074e-16, 5.9211894646675e-16, 
9.99200722162641e-16, 5.9211894646675e-16, 4.44089209850063e-16, 1.09003715145015e-15, 4.75809867696496e-16), `RLM~RMSE` = c(7.18187767090441e-16, 1.05953279785837e-15, 1.05714376934412e-15, 8.69477832286024e-16, 9.61974284184531e-16, 5.56695285894201e-16, 7.49202826255212e-16, 1.11533536029548e-15, 2.04992715980452e-15, 5.50824872776838e-16, 4.96506830649455e-16, 7.25194642938943e-16, 1.47844583652898e-15, 1.12492860608664e-15, 5.28571884672061e-16, 9.33291977990561e-16, 1.300160076865e-15, 1.01753620972552e-15, 
7.88661196562073e-16, 8.96677928380359e-16, 1.62002455230228e-15, 8.79596784440195e-16, 4.27935070339305e-16, 3.24316903706033e-16, 8.79596784440195e-16, 4.79671169333182e-16, 4.62222704437328e-16, 1.10704641432433e-15, 9.50738197699947e-16, 6.78357473150347e-16, 1.36043707934791e-15, 7.31640944316249e-16, 5.73316704659901e-16, 1.27278521993259e-15, 7.50647770367611e-16, 2.03507241945104e-15, 1.07375535099228e-15, 4.44089209850063e-16, 6.71399776680252e-16, 8.97382586978997e-16, 5.50824872776838e-16, 
5.93439168722175e-16, 7.78288173361709e-16, 1.13555456583816e-15, 4.05396129632541e-16, 5.77710000360546e-16, 6.15840929613342e-16, 1.07375535099228e-15, 1.52226111724852e-15, 1.59168374305995e-15, 1.28591361317914e-15, 7.69185074553426e-16, 7.13773541086553e-16, 1.20049497801144e-15, 1.97939616110512e-15, 7.13773541086553e-16, 1.92394856836906e-15, 5.58800001476363e-16, 7.07547360093212e-16, 8.62177301458678e-16, 6.71399776680252e-16, 1.32608537981352e-15, 3.00944014860209e-15, 7.69185074553426e-16, 
1.43329176164975e-15, 1.48241056833648e-15, 6.03398416109575e-16, 4.59676003489631e-16, 5.22558356954186e-16, 1.09532002630447e-15, 3.8949200278672e-16, 1.43901350799954e-15, 1.93149027893171e-15, 6.96744475938914e-16, 1.03049897702214e-15, 1.50051341224206e-15, 7.18187767090441e-16, 1.36275824991368e-15, 6.85771436214655e-16, 8.69477832286024e-16, 6.66133814775094e-16, 6.15840929613342e-16, 5.22558356954186e-16, 5.07835440274876e-16, 1.09532002630447e-15, 4.89362475004053e-16, 1.52226111724852e-15, 
5.3687767549614e-16, 9.4950266995548e-16, 1.00008146338446e-15, 8.50366095545086e-16, 7.58426711504582e-16, 5.56695285894201e-16, 6.42151936497389e-16, 8.30814836211045e-16, 1.15377761183014e-15, 7.47513527992337e-16, 5.64427535201022e-16, 1.2773048897004e-15, 6.16720074856948e-16), `RLM~Rsquared` = c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1))
"call";summary.resamples(object = bestresults)
"statistics";list(MAE = c(2.39124959150034e-16, 1.36642833800019e-16, 2.39124959150034e-16, 1.36642833800019e-16, 1.78899630152675e-13, 2.53765262771464e-16, 4.75809867696496e-16, 3.33066907387547e-16, 2.14643118094197e-15, 2.53765262771464e-16, 2.368475785867e-16, 6.14892752100087e-16, 5.80732043650082e-16, 6.14892752100087e-16, 4.78249918300067e-16, 2.27318164292001e-13, 6.83214169000096e-16, 1.43403807347416e-15, 5.33964407081623e-16, 4.63518112781003e-15, 6.83214169000096e-16, 4.78249918300067e-16, 1.16573417585641e-15, 
1.22978550420017e-15, 1.16573417585641e-15, 8.56457761853692e-16, 2.60273284406291e-13, 9.19899077546558e-16, 2.14643118094197e-15, 6.83214169000096e-16, 7.94602479053148e-15, 9.19899077546558e-16, 6.66133814775094e-16, 1.37354093762775e-15, 1.50790616904165e-15, 1.37354093762775e-15, 1.12178442803044e-15, 3.45767029837522e-13, 1.04063477781633e-15, 2.51678013908798e-15, 7.10905933595395e-16, 0.00202520812521641, 1.04063477781633e-15, 7.97329272573103e-16, 1.89134422409357e-15, 2.44249065417534e-15, 
1.89134422409357e-15, 1.78375832623108e-15, 2.89568125277673e-13, 1.14723045877933e-15, 3.14563190310461e-15, 8.5401771125012e-16, 1.67309833431274e-14, 1.14723045877933e-15, 9.99200722162641e-16, 3.47869881049216e-15, 3.77475828372553e-15, 3.47869881049216e-15, 2.77555756156289e-15, 1.29516910017348e-12, 3.96264218020056e-15, 8.91350485484769e-15, 1.29810692110018e-15, 0.0300000000000042, 3.96264218020056e-15, 2.90366021825041e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), RMSE = c(3.8949200278672e-16, 
2.46336371845337e-16, 3.8949200278672e-16, 2.46336371845337e-16, 2.20866679537057e-13, 4.11146716571298e-16, 5.6920685450526e-16, 4.77028332861073e-16, 2.8837317332243e-15, 4.11146716571298e-16, 3.24316903706033e-16, 7.36425040316546e-16, 7.3900911553601e-16, 7.36425040316546e-16, 6.03398416109575e-16, 2.61455235831286e-13, 8.94553051210301e-16, 1.73337027633658e-15, 6.89216408260943e-16, 6.09712162660784e-15, 8.94553051210301e-16, 6.127303012374e-16, 1.3505816751481e-15, 1.38980359944969e-15, 1.3505816751481e-15, 
1.02766111519685e-15, 2.91104017533173e-13, 1.17470252174564e-15, 2.41934836426692e-15, 8.92428174040242e-16, 9.95204259254875e-15, 1.17470252174564e-15, 8.09738016386559e-16, 1.55217102317392e-15, 1.67288565580832e-15, 1.55217102317392e-15, 1.2995609613576e-15, 3.90852030706951e-13, 1.31869349756941e-15, 2.85257888600244e-15, 9.2075787165368e-16, 0.00620112857703117, 1.31869349756941e-15, 9.4058760382128e-16, 2.13531528337509e-15, 2.61550320817838e-15, 2.13531528337509e-15, 1.95969940139297e-15, 
3.23744844670429e-13, 1.46900806585974e-15, 3.5630129994246e-15, 1.082921210588e-15, 2.15494721616735e-14, 1.46900806585974e-15, 1.12758509602452e-15, 3.52950824642968e-15, 3.93464042384591e-15, 3.52950824642968e-15, 3.00923010217722e-15, 1.41012656371494e-12, 4.82404360511178e-15, 9.31604993418296e-15, 1.74186118984729e-15, 0.077459666924149, 4.82404360511178e-15, 3.00944014860209e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), Rsquared = c(1, 1, 1, 1, 1, 1, 1, 1, 0.992047327819759, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.99957722412549, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0))
"models";c("LM", "LMSTEPAIC", "GLM", "GLMSTEPAIC", "BAYESGLM", "ENET", "GAM", "LARS", "PPR", "RIDGE", "RLM")
"metrics";c("MAE", "RMSE", "Rsquared")
"methods";c("lm", "lmStepAIC", "glm", "glmStepAIC", "bayesglm", "enet", "gam", "lars", "ppr", "ridge", "rlm")
